period,series_reference,region_name,filled_jobs
2020.09,BDCQ.SED1RA,Northland,65520
2020.09,BDCQ.SED1RB,Auckland,708372
2020.09,BDCQ.SED1RC,Waikato,198776
2020.09,BDCQ.SED1RD,Bay of Plenty,127323
2020.09,BDCQ.SED1RE,Gisborne,20417
2020.09,BDCQ.SED1RF,Hawke's Bay,71967
2020.09,BDCQ.SED1RG,Taranaki,49239
2020.09,BDCQ.SED1RH,Manawatu-Whanganui,101946
2020.09,BDCQ.SED1RI,Wellington,237102
2020.09,BDCQ.SED1RJ,Tasman,22298
2020.09,BDCQ.SED1RK,Nelson,19009
2020.09,BDCQ.SED1RL,Marlborough,24745
2020.09,BDCQ.SED1RM,West Coast,13626
2020.09,BDCQ.SED1RN,Canterbury,275569
2020.09,BDCQ.SED1RO,NULL,103405
2020.09,BDCQ.SED1RP,Southland,43598
2020.12,BDCQ.SED1RA,Northland,67629
2020.12,BDCQ.SED1RB,Auckland,713636
2020.12,BDCQ.SED1RC,Waikato,203030
2020.12,BDCQ.SED1RD,Bay of Plenty,130557
2020.12,BDCQ.SED1RE,Gisborne,21450
2020.12,BDCQ.SED1RF,Hawke's Bay,74413
2020.12,BDCQ.SED1RG,Taranaki,50073
2020.12,BDCQ.SED1RH,Manawatu-Whanganui,104474
2020.12,BDCQ.SED1RI,Wellington,241506
2020.12,BDCQ.SED1RJ,Tasman,22794
2020.12,BDCQ.SED1RK,Nelson,19480
2020.12,BDCQ.SED1RL,Marlborough,25074
2020.12,BDCQ.SED1RM,West Coast,13974
2020.12,BDCQ.SED1RN,Canterbury,278420
2020.12,BDCQ.SED1RO,Otago,104841
2020.12,BDCQ.SED1RP,Southland,45280
2021.03,BDCQ.SED1RA,Northland,67128
2021.03,BDCQ.SED1RB,Auckland,708896
2021.03,BDCQ.SED1RC,Waikato,202584
2021.03,BDCQ.SED1RD,Bay of Plenty,130306
2021.03,BDCQ.SED1RE,Gisborne,21616
2021.03,BDCQ.SED1RF,Hawke's Bay,75658
2021.03,BDCQ.SED1RG,Taranaki,50405
2021.03,BDCQ.SED1RH,Manawatu-Whanganui,104144
2021.03,BDCQ.SED1RI,Wellington,239815
2021.03,BDCQ.SED1RJ,Tasman,22914
2021.03,BDCQ.SED1RK,Nelson,19382
2021.03,BDCQ.SED1RL,Marlborough,25005
2021.03,BDCQ.SED1RM,West Coast,13900
2021.03,BDCQ.SED1RN,Canterbury,277381
2021.03,BDCQ.SED1RO,Otago,104361
2021.03,BDCQ.SED1RP,Southland,45855
2021.06,BDCQ.SED1RA,Northland,68288
2021.06,BDCQ.SED1RB,Auckland,720874
2021.06,BDCQ.SED1RC,Waikato,204615
2021.06,BDCQ.SED1RD,Bay of Plenty,134675
2021.06,BDCQ.SED1RE,Gisborne,21455
2021.06,BDCQ.SED1RF,Hawke's Bay,76083
2021.06,BDCQ.SED1RG,Taranaki,50626
2021.06,BDCQ.SED1RH,Manawatu-Whanganui,104227
2021.06,BDCQ.SED1RI,Wellington,239064
2021.06,BDCQ.SED1RJ,Tasman,22883
2021.06,BDCQ.SED1RK,Nelson,19398
2021.06,BDCQ.SED1RL,Marlborough,24942
2021.06,BDCQ.SED1RM,West Coast,13745
2021.06,BDCQ.SED1RN,Canterbury,279418
2021.06,BDCQ.SED1RO,Otago,104201
2021.06,BDCQ.SED1RP,Southland,45261
2021.09,BDCQ.SED1RA,Northland,68905
2021.09,BDCQ.SED1RB,Auckland,725395
2021.09,BDCQ.SED1RC,Waikato,206530
2021.09,BDCQ.SED1RD,Bay of Plenty,132652
2021.09,BDCQ.SED1RE,Gisborne,21102
2021.09,BDCQ.SED1RF,Hawke's Bay,74836
2021.09,BDCQ.SED1RG,Taranaki,51002
2021.09,BDCQ.SED1RH,Manawatu-Whanganui,105139
2021.09,BDCQ.SED1RI,Wellington,242981
2021.09,BDCQ.SED1RJ,Tasman,22778
2021.09,BDCQ.SED1RK,Nelson,19423
2021.09,BDCQ.SED1RL,Marlborough,24881
2021.09,BDCQ.SED1RM,West Coast,13685
2021.09,BDCQ.SED1RN,Canterbury,282838
2021.09,BDCQ.SED1RO,Otago,104818
2021.09,BDCQ.SED1RP,Southland,44758
2021.12,BDCQ.SED1RA,Northland,71012
2021.12,BDCQ.SED1RB,Auckland,741145
2021.12,BDCQ.SED1RC,Waikato,212340
2021.12,BDCQ.SED1RD,Bay of Plenty,137090
2021.12,BDCQ.SED1RE,Gisborne,22116
2021.12,BDCQ.SED1RF,Hawke's Bay,77231
2021.12,BDCQ.SED1RG,Taranaki,52263
2021.12,BDCQ.SED1RH,Manawatu-Whanganui,108016
2021.12,BDCQ.SED1RI,Wellington,248776
2021.12,BDCQ.SED1RJ,Tasman,23415
2021.12,BDCQ.SED1RK,Nelson,19947
2021.12,BDCQ.SED1RL,Marlborough,25563
2021.12,BDCQ.SED1RM,West Coast,14215
2021.12,BDCQ.SED1RN,Canterbury,289799
2021.12,BDCQ.SED1RO,Otago,107466
2021.12,BDCQ.SED1RP,Southland,46478
2022.03,BDCQ.SED1RA,Northland,69868
2022.03,BDCQ.SED1RB,Auckland,735186
2022.03,BDCQ.SED1RC,Waikato,210543
2022.03,BDCQ.SED1RD,Bay of Plenty,134796
2022.03,BDCQ.SED1RE,Gisborne,21580
2022.03,BDCQ.SED1RF,Hawke's Bay,78010
2022.03,BDCQ.SED1RG,Taranaki,51791
2022.03,BDCQ.SED1RH,Manawatu-Whanganui,107205
2022.03,BDCQ.SED1RI,Wellington,246085
2022.03,BDCQ.SED1RJ,Tasman,23527
2022.03,BDCQ.SED1RK,Nelson,19747
2022.03,BDCQ.SED1RL,Marlborough,25368
2022.03,BDCQ.SED1RM,West Coast,14056
2022.03,BDCQ.SED1RN,Canterbury,286920
2022.03,BDCQ.SED1RO,Otago,106680
2022.03,BDCQ.SED1RP,Southland,46787
2022.06,BDCQ.SED1RA,Northland,70390
2022.06,BDCQ.SED1RB,Auckland,738297
2022.06,BDCQ.SED1RC,Waikato,211521
2022.06,BDCQ.SED1RD,Bay of Plenty,138518
2022.06,BDCQ.SED1RE,Gisborne,21828
2022.06,BDCQ.SED1RF,Hawke's Bay,78682
2022.06,BDCQ.SED1RG,Taranaki,51872
2022.06,BDCQ.SED1RH,Manawatu-Whanganui,106806
2022.06,BDCQ.SED1RI,Wellington,246674
2022.06,BDCQ.SED1RJ,Tasman,23906
2022.06,BDCQ.SED1RK,Nelson,19803
2022.06,BDCQ.SED1RL,Marlborough,25264
2022.06,BDCQ.SED1RM,West Coast,14045
2022.06,BDCQ.SED1RN,Canterbury,288387
2022.06,BDCQ.SED1RO,Otago,106111
2022.06,BDCQ.SED1RP,Southland,45514
2022.09,BDCQ.SED1RA,Northland,70417
2022.09,BDCQ.SED1RB,Auckland,741564
2022.09,BDCQ.SED1RC,Waikato,212557
2022.09,BDCQ.SED1RD,Bay of Plenty,136246
2022.09,BDCQ.SED1RE,Gisborne,21695
2022.09,BDCQ.SED1RF,Hawke's Bay,76353
2022.09,BDCQ.SED1RG,Taranaki,52067
2022.09,BDCQ.SED1RH,Manawatu-Whanganui,107216
2022.09,BDCQ.SED1RI,Wellington,246959
2022.09,BDCQ.SED1RJ,Tasman,23446
2022.09,BDCQ.SED1RK,Nelson,19682
2022.09,BDCQ.SED1RL,Marlborough,25156
2022.09,BDCQ.SED1RM,West Coast,13933
2022.09,BDCQ.SED1RN,Canterbury,290386
2022.09,BDCQ.SED1RO,Otago,106694
2022.09,BDCQ.SED1RP,Southland,45131
2022.12,BDCQ.SED1RA,Northland,72276
2022.12,BDCQ.SED1RB,Auckland,756716
2022.12,BDCQ.SED1RC,Waikato,217715
2022.12,BDCQ.SED1RD,Bay of Plenty,138254
2022.12,BDCQ.SED1RE,Gisborne,21829
2022.12,BDCQ.SED1RF,Hawke's Bay,77356
2022.12,BDCQ.SED1RG,Taranaki,52895
2022.12,BDCQ.SED1RH,Manawatu-Whanganui,108850
2022.12,BDCQ.SED1RI,Wellington,250305
2022.12,BDCQ.SED1RJ,Tasman,24126
2022.12,BDCQ.SED1RK,Nelson,20192
2022.12,BDCQ.SED1RL,Marlborough,25707
2022.12,BDCQ.SED1RM,West Coast,14315
2022.12,BDCQ.SED1RN,Canterbury,296998
2022.12,BDCQ.SED1RO,Otago,109243
2022.12,BDCQ.SED1RP,Southland,46964
